,Date,Max.Demand met during the day (MW)
2114,2019-01-14,3975.0
2115,2019-01-15,4222.0
2116,2019-01-16,4256.0
2117,2019-01-17,4254.0
2118,2019-01-18,4120.0
2119,2019-01-19,4248.0
2120,2019-01-20,4008.0
2121,2019-01-21,4064.0
2122,2019-01-22,3907.0
2123,2019-01-23,3851.0
2124,2019-01-24,4147.0
2125,2019-01-25,3984.0
2126,2019-01-26,4145.0
2127,2019-01-27,3474.0
2128,2019-01-28,4013.0
2129,2019-01-29,4179.0
2130,2019-01-30,4197.0
2131,2019-01-31,4295.0
2132,2019-02-01,4141.0
2133,2019-02-02,4284.0
2134,2019-02-03,4110.0
2135,2019-02-04,4194.0
2136,2019-02-05,4197.0
2137,2019-02-06,4059.0
2138,2019-02-07,4097.0
2139,2019-02-08,4013.0
2140,2019-02-09,4172.0
2141,2019-02-10,4008.0
2142,2019-02-11,3973.0
2143,2019-02-12,3902.0
2144,2019-02-13,3945.0
2145,2019-02-14,3933.0
2146,2019-02-15,3867.0
2147,2019-02-16,4049.0
2148,2019-02-17,3835.0
2149,2019-02-18,3975.0
2150,2019-02-19,3798.0
2151,2019-02-20,3904.0
2152,2019-02-21,3818.0
2153,2019-02-22,3819.0
2154,2019-02-23,3825.0
2155,2019-02-24,3634.0
2156,2019-02-25,3681.0
2157,2019-02-26,3597.0
2158,2019-02-27,3713.0
2159,2019-02-28,3844.0
2160,2019-03-01,3824.0
2161,2019-03-02,3952.0
2162,2019-03-03,3695.0
2163,2019-03-04,3743.0
2164,2019-03-05,3943.0
2165,2019-03-06,3668.0
2166,2019-03-07,3792.0
2167,2019-03-08,3602.0
2168,2019-03-09,3791.0
2169,2019-03-10,3440.0
2170,2019-03-11,3434.0
2171,2019-03-12,3529.0
2172,2019-03-13,3394.0
2173,2019-03-14,3557.0
2174,2019-03-15,3581.0
2175,2019-03-16,3745.0
2176,2019-03-17,3440.0
2177,2019-03-18,3378.0
2178,2019-03-19,3387.0
2179,2019-03-20,3445.0
2180,2019-03-21,3505.0
2181,2019-03-22,2278.0
2182,2019-03-23,3027.0
2183,2019-03-24,3071.0
2184,2019-03-25,3114.0
2185,2019-03-26,3273.0
2186,2019-03-27,3370.0
2187,2019-03-28,3409.0
2188,2019-03-29,3456.0
2189,2019-03-30,3706.0
2190,2019-03-31,3602.0
2191,2019-04-01,3238.0
2192,2019-04-02,3505.0
2193,2019-04-03,3598.0
2194,2019-04-04,3741.0
2195,2019-04-05,4023.0
2196,2019-04-06,4218.0
2197,2019-04-07,3876.0
2198,2019-04-08,3902.0
2199,2019-04-09,4119.0
2200,2019-04-10,4229.0
2201,2019-04-11,4304.0
2202,2019-04-12,4613.0
2203,2019-04-13,4507.0
2204,2019-04-14,4134.0
2205,2019-04-15,4163.0
2206,2019-04-16,4738.0
2207,2019-04-17,4472.0
2208,2019-04-18,3644.0
2209,2019-04-19,3671.0
2210,2019-04-20,3638.0
2211,2019-04-21,3696.0
2212,2019-04-22,3843.0
2213,2019-04-23,4525.0
2214,2019-04-24,4802.0
2215,2019-04-25,5243.0
2216,2019-04-26,5468.0
2217,2019-04-27,5270.0
2218,2019-04-28,4947.0
2219,2019-04-29,4886.0
2220,2019-04-30,5334.0
2221,2019-05-01,5634.0
2222,2019-05-02,5608.0
2223,2019-05-03,5715.0
2224,2019-05-04,5284.0
2225,2019-05-05,4836.0
2226,2019-05-06,4903.0
2227,2019-05-07,5209.0
2228,2019-05-08,5419.0
2229,2019-05-09,5598.0
2230,2019-05-10,5760.0
2231,2019-05-11,5792.0
2232,2019-05-12,5439.0
2233,2019-05-13,5438.0
2234,2019-05-14,5482.0
2235,2019-05-15,5482.0
2236,2019-05-16,5172.0
2237,2019-05-17,4904.0
2238,2019-05-18,4855.0
2239,2019-05-19,4199.0
2240,2019-05-20,4493.0
2241,2019-05-21,5165.0
2242,2019-05-22,5416.0
2243,2019-05-23,5527.0
2244,2019-05-24,5642.0
2245,2019-05-25,5052.0
2246,2019-05-26,5037.0
2247,2019-05-27,5097.0
2248,2019-05-28,5499.0
2249,2019-05-29,5701.0
2250,2019-05-30,5966.0
2251,2019-05-31,6207.0
2252,2019-06-01,6371.0
2253,2019-06-02,6386.0
2254,2019-06-03,6507.0
2255,2019-06-04,6526.0
2256,2019-06-05,6479.0
2257,2019-06-06,6401.0
2258,2019-06-07,6591.0
2259,2019-06-08,6400.0
2260,2019-06-09,6367.0
2261,2019-06-10,6293.0
2262,2019-06-11,6602.0
2263,2019-06-12,6711.0
2264,2019-06-13,6795.0
2265,2019-06-14,6731.0
2266,2019-06-15,6537.0
2267,2019-06-16,6515.0
2268,2019-06-17,6389.0
2269,2019-06-18,5920.0
2270,2019-06-19,4989.0
2271,2019-06-20,5172.0
2272,2019-06-21,5532.0
2273,2019-06-22,5889.0
2274,2019-06-23,5910.0
2275,2019-06-24,6113.0
2276,2019-06-25,5876.0
2277,2019-06-26,6393.0
2278,2019-06-27,6553.0
2279,2019-06-28,6469.0
2280,2019-06-29,6567.0
2281,2019-06-30,6664.0
2282,2019-07-01,6623.0
2283,2019-07-02,7135.0
2284,2019-07-03,7254.0
2285,2019-07-04,6977.0
2286,2019-07-05,6877.0
2287,2019-07-06,6118.0
2288,2019-07-07,5908.0
2289,2019-07-08,6192.0
2290,2019-07-09,6305.0
2291,2019-07-10,6172.0
2292,2019-07-11,6570.0
2293,2019-07-12,6826.0
2294,2019-07-13,6744.0
2295,2019-07-14,6643.0
2296,2019-07-15,6486.0
2297,2019-07-16,5965.0
2298,2019-07-17,5001.0
2299,2019-07-18,4826.0
2300,2019-07-19,4656.0
2301,2019-07-20,5699.0
2302,2019-07-21,5508.0
2303,2019-07-22,5184.0
2304,2019-07-23,5767.0
2305,2019-07-24,6444.0
2306,2019-07-25,6535.0
2307,2019-07-26,5632.0
2308,2019-07-27,5100.0
2309,2019-07-28,4666.0
2310,2019-07-29,5048.0
2311,2019-07-30,5548.0
2312,2019-07-31,5644.0
2313,2019-08-01,5748.0
2314,2019-08-02,5918.0
2315,2019-08-03,5790.0
2316,2019-08-04,5444.0
2317,2019-08-05,5526.0
2318,2019-08-06,5992.0
2319,2019-08-07,5696.0
2320,2019-08-08,5490.0
2321,2019-08-09,6090.0
2322,2019-08-10,5873.0
2323,2019-08-11,5408.0
2324,2019-08-12,5749.0
2325,2019-08-13,5673.0
2326,2019-08-14,5587.0
2327,2019-08-15,5425.0
2328,2019-08-16,5331.0
2329,2019-08-17,5073.0
2330,2019-08-18,4917.0
2331,2019-08-19,4408.0
2332,2019-08-20,5175.0
2333,2019-08-21,5353.0
2334,2019-08-22,5786.0
2335,2019-08-23,5509.0
2336,2019-08-24,5783.0
2337,2019-08-25,5616.0
2338,2019-08-26,4836.0
2339,2019-08-27,5612.0
2340,2019-08-28,6058.0
2341,2019-08-29,6254.0
2342,2019-08-30,6363.0
2343,2019-08-31,6391.0
2344,2019-09-01,6226.0
2345,2019-09-02,6097.0
2346,2019-09-03,6153.0
2347,2019-09-04,6323.0
2348,2019-09-05,6251.0
2349,2019-09-06,6155.0
2350,2019-09-07,6134.0
2351,2019-09-08,5838.0
2352,2019-09-09,6018.0
2353,2019-09-10,6231.0
2354,2019-09-11,6348.0
2355,2019-09-12,6575.0
2356,2019-09-13,6502.0
2357,2019-09-14,6334.0
2358,2019-09-15,6157.0
2359,2019-09-16,5795.0
2360,2019-09-17,6155.0
2361,2019-09-18,6027.0
2362,2019-09-19,5829.0
2363,2019-09-20,5526.0
2364,2019-09-21,5365.0
2365,2019-09-22,5244.0
2366,2019-09-23,4623.0
2367,2019-09-24,4613.0
2368,2019-09-25,4733.0
2369,2019-09-26,4851.0
2370,2019-09-27,4766.0
2371,2019-09-28,4682.0
2372,2019-09-29,4276.0
2373,2019-09-30,3909.0
2374,2019-10-01,4251.0
2375,2019-10-02,4424.0
2376,2019-10-03,3831.0
2377,2019-10-04,4549.0
2378,2019-10-05,4312.0
2379,2019-10-06,3925.0
2380,2019-10-07,3690.0
2381,2019-10-08,3943.0
2382,2019-10-09,3346.0
2383,2019-10-10,4012.0
2384,2019-10-11,4112.0
2385,2019-10-12,4087.0
2386,2019-10-13,3902.0
2387,2019-10-14,3731.0
2388,2019-10-15,3731.0
2389,2019-10-16,4268.0
2390,2019-10-17,4227.0
2391,2019-10-18,4276.0
2392,2019-10-19,4341.0
2393,2019-10-20,3907.0
2394,2019-10-21,3595.0
2395,2019-10-22,3889.0
2396,2019-10-23,3803.0
2397,2019-10-24,3782.0
2398,2019-10-25,3859.0
2399,2019-10-26,3810.0
2400,2019-10-27,3410.0
2401,2019-10-28,3006.0
2402,2019-10-29,2861.0
2403,2019-10-30,3119.0
2404,2019-10-31,3648.0
2405,2019-11-01,3464.0
2406,2019-11-02,3434.0
2407,2019-11-03,3251.0
2408,2019-11-04,3251.0
2409,2019-11-05,3512.0
2410,2019-11-06,3512.0
2411,2019-11-07,3560.0
2412,2019-11-08,3399.0
2413,2019-11-09,3393.0
2414,2019-11-10,3142.0
2415,2019-11-11,3083.0
2416,2019-11-12,3234.0
2417,2019-11-13,3217.0
2418,2019-11-14,3265.0
2419,2019-11-15,3265.0
2420,2019-11-16,3588.0
2421,2019-11-17,3230.0
2422,2019-11-18,3276.0
2423,2019-11-19,3272.0
2424,2019-11-20,3369.0
2425,2019-11-21,3369.0
2426,2019-11-22,3337.0
2427,2019-11-23,3484.0
2428,2019-11-24,3280.0
2429,2019-11-25,3330.0
2430,2019-11-26,3329.0
2431,2019-11-27,3374.0
2432,2019-11-28,3457.0
2433,2019-11-29,3384.0
2434,2019-11-30,3508.0
2435,2019-12-01,3358.0
2436,2019-12-02,3249.0
2437,2019-12-03,3420.0
2438,2019-12-04,3490.0
2439,2019-12-05,3583.0
2440,2019-12-06,3526.0
2441,2019-12-07,3696.0
2442,2019-12-08,3469.0
2443,2019-12-09,3548.0
2444,2019-12-10,3537.0
2445,2019-12-11,3607.0
2446,2019-12-12,3722.0
2447,2019-12-13,3645.0
2448,2019-12-14,3900.0
2449,2019-12-15,3817.0
2450,2019-12-16,3819.0
2451,2019-12-17,3868.0
2452,2019-12-18,4028.0
2453,2019-12-19,4162.0
2454,2019-12-20,4181.0
2455,2019-12-21,4486.0
2456,2019-12-22,4120.0
2457,2019-12-23,4028.0
2458,2019-12-24,4486.0
2459,2019-12-25,4477.0
2460,2019-12-26,4700.0
2461,2019-12-27,4740.0
2462,2019-12-28,4872.0
2463,2019-12-29,4630.0
2464,2019-12-30,4691.0
2465,2019-12-31,5001.0
2466,2020-01-01,5149.0
2467,2020-01-02,5210.0
2468,2020-01-03,4690.0
2469,2020-01-04,4728.0
2470,2020-01-05,4215.0
2471,2020-01-06,4182.0
2472,2020-01-07,4341.0
2473,2020-01-08,4338.0
2474,2020-01-09,4282.0
2475,2020-01-10,4586.0
2476,2020-01-11,4802.0
2477,2020-01-12,4522.0
2478,2020-01-13,4262.0
2479,2020-01-14,4392.0
2480,2020-01-15,4392.0
2481,2020-01-16,4500.0
2482,2020-01-17,4361.0
2483,2020-01-18,4590.0
2484,2020-01-19,4256.0
2485,2020-01-20,4566.0
2486,2020-01-21,4548.0
2487,2020-01-22,4442.0
2488,2020-01-23,4604.0
2489,2020-01-24,4382.0
2490,2020-01-25,4613.0
2491,2020-01-26,4267.0
2492,2020-01-27,3729.0
2493,2020-01-28,4191.0
2494,2020-01-29,4225.0
2495,2020-01-30,4323.0
2496,2020-01-31,4079.0
2497,2020-02-01,4401.0
2498,2020-02-02,4006.0
2499,2020-02-03,4188.0
2500,2020-02-04,4223.0
2501,2020-02-05,4083.0
2502,2020-02-06,4129.0
2503,2020-02-07,4193.0
2504,2020-02-08,4434.0
2505,2020-02-09,3687.0
2506,2020-02-10,4323.0
2507,2020-02-11,4052.0
2508,2020-02-12,4098.0
2509,2020-02-13,4149.0
2510,2020-02-14,3938.0
2511,2020-02-15,3938.0
2512,2020-02-16,3938.0
2513,2020-02-17,3813.0
2514,2020-02-18,3718.0
2515,2020-02-19,3816.0
2516,2020-02-20,3827.0
2517,2020-02-21,3693.0
2518,2020-02-22,4141.0
2519,2020-02-23,3592.0
2520,2020-02-24,3561.0
2521,2020-02-25,3587.0
2522,2020-02-26,4225.0
2523,2020-02-27,3563.0
2524,2020-02-28,3461.0
2525,2020-02-29,3599.0
2526,2020-03-01,3322.0
2527,2020-03-02,3326.0
2528,2020-03-03,3310.0
2529,2020-03-04,3406.0
2530,2020-03-05,3457.0
2531,2020-03-06,3475.0
2532,2020-03-07,3682.0
2533,2020-03-08,3517.0
2534,2020-03-09,3427.0
2535,2020-03-10,3524.0
2536,2020-03-11,2292.0
2537,2020-03-12,3121.0
2538,2020-03-13,3419.0
2539,2020-03-14,3493.0
2540,2020-03-15,3306.0
2541,2020-03-16,3322.0
2542,2020-03-17,3433.0
2543,2020-03-18,3420.0
2544,2020-03-19,3439.0
2545,2020-03-20,3413.0
2546,2020-03-21,3451.0
2547,2020-03-22,3215.0
2548,2020-03-23,2282.0
2549,2020-03-24,2448.0
2550,2020-03-25,2379.0
2551,2020-03-26,2419.0
2552,2020-03-27,2273.0
2553,2020-03-28,2425.0
2554,2020-03-29,2241.0
2555,2020-03-30,2241.0
2556,2020-03-31,2302.0
2557,2020-04-01,2302.0
2558,2020-04-02,2413.0
2559,2020-04-03,2294.0
2560,2020-04-04,2239.0
2561,2020-04-05,2139.0
2562,2020-04-06,2196.0
2563,2020-04-07,2193.0
2564,2020-04-08,2193.0
2565,2020-04-09,2193.0
2566,2020-04-10,2226.0
2567,2020-04-11,2300.0
2568,2020-04-12,2384.0
2569,2020-04-13,2719.0
2570,2020-04-14,3007.0
2571,2020-04-15,2997.0
2572,2020-04-16,2997.0
2573,2020-04-17,3160.0
2574,2020-04-18,3114.0
2575,2020-04-19,3082.0
2576,2020-04-20,2935.0
2577,2020-04-21,2729.0
2578,2020-04-22,2876.0
2579,2020-04-23,2853.0
2580,2020-04-24,2853.0
2581,2020-04-25,3048.0
2582,2020-04-26,3094.0
2583,2020-04-27,3072.0
2584,2020-04-28,2947.0
2585,2020-04-29,3174.0
2586,2020-04-30,3309.0
2587,2020-05-01,3309.0
2588,2020-05-02,3461.0
2589,2020-05-03,3471.0
2590,2020-05-04,3454.0
2591,2020-05-05,3398.0
2592,2020-05-06,3382.0
2593,2020-05-07,3388.0
2594,2020-05-08,3388.0
2595,2020-05-09,3745.0
2596,2020-05-10,4038.0
2597,2020-05-11,4029.0
2598,2020-05-12,3558.0
2599,2020-05-13,3747.0
2600,2020-05-14,3648.0
2601,2020-05-15,3667.0
2602,2020-05-16,3848.0
2603,2020-05-17,3848.0
2604,2020-05-18,3968.0
2605,2020-05-19,4079.0
2606,2020-05-20,4096.0
2607,2020-05-21,4216.0
2608,2020-05-22,4884.0
2609,2020-05-23,5003.0
2610,2020-05-24,5219.0
2611,2020-05-25,5219.0
2612,2020-05-26,5331.0
2613,2020-05-27,5421.0
2614,2020-05-28,5423.0
2615,2020-05-29,5403.0
2616,2020-05-30,4075.0
2617,2020-05-31,4096.0
2618,2020-06-01,3765.0
2619,2020-06-02,4037.0
2620,2020-06-03,4227.0
2621,2020-06-04,4186.0
2622,2020-06-05,4186.0
2623,2020-06-06,3895.0
2624,2020-06-07,4192.0
2625,2020-06-08,4583.0
2626,2020-06-09,4583.0
2627,2020-06-10,5095.0
2628,2020-06-11,5180.0
2629,2020-06-12,5514.0
2630,2020-06-13,5558.0
2631,2020-06-14,5500.0
2632,2020-06-15,5686.0
2633,2020-06-16,5860.0
2634,2020-06-17,5860.0
2635,2020-06-18,5981.0
2636,2020-06-19,6028.0
2637,2020-06-20,6236.0
2638,2020-06-21,6065.0
2639,2020-06-22,5214.0
2640,2020-06-23,5351.0
2641,2020-06-24,5318.0
2642,2020-06-25,5328.0
2643,2020-06-26,5371.0
2644,2020-06-27,5556.0
2645,2020-06-28,6086.0
2646,2020-06-29,6086.0
2647,2020-06-30,6234.0
2648,2020-07-01,5954.0
2649,2020-07-02,6164.0
2650,2020-07-03,6164.0
2651,2020-07-04,6291.0
2652,2020-07-05,5953.0
2653,2020-07-06,5079.0
2654,2020-07-07,5079.0
2655,2020-07-08,4894.0
2656,2020-07-09,5647.0
2657,2020-07-10,5740.0
2658,2020-07-11,5740.0
2659,2020-07-12,5507.0
2660,2020-07-13,5427.0
2661,2020-07-14,5414.0
2662,2020-07-15,5414.0
2663,2020-07-16,5414.0
2664,2020-07-17,5736.0
2665,2020-07-18,5611.0
2666,2020-07-19,5457.0
2667,2020-07-20,5030.0
2668,2020-07-21,5030.0
2669,2020-07-22,3866.0
2670,2020-07-23,3866.0
2671,2020-07-24,4453.0
2672,2020-07-25,4832.0
2673,2020-07-26,5278.0
2674,2020-07-27,5278.0
2675,2020-07-28,5410.0
2676,2020-07-29,6101.0
2677,2020-07-30,5938.0
2678,2020-07-31,5128.0
2679,2020-08-01,5128.0
2680,2020-08-02,5449.0
2681,2020-08-03,5415.0
2682,2020-08-04,5415.0
2683,2020-08-05,5708.0
2684,2020-08-06,5596.0
2685,2020-08-07,5582.0
2686,2020-08-08,5582.0
2687,2020-08-09,5722.0
2688,2020-08-10,5610.0
2689,2020-08-11,5459.0
2690,2020-08-12,5323.0
2691,2020-08-13,5009.0
2692,2020-08-14,5009.0
2693,2020-08-15,5152.0
2694,2020-08-16,5152.0
2695,2020-08-17,5177.0
2696,2020-08-18,4538.0
2697,2020-08-19,5025.0
2698,2020-08-20,4829.0
2699,2020-08-21,4105.0
2700,2020-08-22,4365.0
2701,2020-08-23,4438.0
2702,2020-08-24,4424.0
2703,2020-08-25,4474.0
2704,2020-08-26,4630.0
2705,2020-08-27,4866.0
2706,2020-08-28,5145.0
2707,2020-08-29,5091.0
2708,2020-08-30,4920.0
2709,2020-08-31,4796.0
2710,2020-09-01,4430.0
2711,2020-09-02,4785.0
2712,2020-09-03,5140.0
2713,2020-09-04,5294.0
2714,2020-09-05,5151.0
2715,2020-09-06,4932.0
2716,2020-09-07,4932.0
2717,2020-09-08,4877.0
2718,2020-09-09,5424.0
2719,2020-09-10,5424.0
2720,2020-09-11,5578.0
2721,2020-09-12,5644.0
2722,2020-09-13,5513.0
2723,2020-09-14,5762.0
2724,2020-09-15,5762.0
2725,2020-09-16,5922.0
2726,2020-09-17,6030.0
2727,2020-09-18,6040.0
2728,2020-09-19,6218.0
2729,2020-09-20,6073.0
2730,2020-09-21,5940.0
2731,2020-09-22,6044.0
2732,2020-09-23,5895.0
2733,2020-09-24,5763.0
2734,2020-09-25,5763.0
2735,2020-09-26,5607.0
2736,2020-09-27,5497.0
2737,2020-09-28,4832.0
2738,2020-09-29,4920.0
2739,2020-09-30,4861.0
2740,2020-10-01,4745.0
2741,2020-10-02,4765.0
2742,2020-10-03,4563.0
2743,2020-10-04,4324.0
2744,2020-10-05,4113.0
2745,2020-10-06,4251.0
2746,2020-10-07,4147.0
2747,2020-10-08,4237.0
2748,2020-10-09,4259.0
2749,2020-10-10,4204.0
2750,2020-10-11,4040.0
2751,2020-10-12,3764.0
2752,2020-10-13,4149.0
2753,2020-10-14,4231.0
2754,2020-10-15,4394.0
2755,2020-10-16,4186.0
2756,2020-10-17,4004.0
2757,2020-10-18,3412.0
2758,2020-10-19,3412.0
2759,2020-10-20,3780.0
2760,2020-10-21,3726.0
2761,2020-10-22,3793.0
2762,2020-10-23,3791.0
2763,2020-10-24,3462.0
2764,2020-10-25,3462.0
2765,2020-10-26,3001.0
2766,2020-10-27,3570.0
2767,2020-10-28,3570.0
2768,2020-10-29,3474.0
2769,2020-10-30,3503.0
2770,2020-10-31,3503.0
2771,2020-11-01,3229.0
2772,2020-11-02,3114.0
2773,2020-11-03,3364.0
2774,2020-11-04,3422.0
2775,2020-11-05,3605.0
2776,2020-11-06,3431.0
2777,2020-11-07,3546.0
2778,2020-11-08,3263.0
2779,2020-11-09,3315.0
2780,2020-11-10,3461.0
2781,2020-11-11,3472.0
2782,2020-11-12,3487.0
2783,2020-11-13,3395.0
2784,2020-11-14,3395.0
2785,2020-11-15,2865.0
2786,2020-11-16,3116.0
2787,2020-11-17,3115.0
2788,2020-11-18,3115.0
2789,2020-11-19,3371.0
2790,2020-11-20,3350.0
2791,2020-11-21,3566.0
2792,2020-11-22,3302.0
2793,2020-11-23,3373.0
2794,2020-11-24,3535.0
2795,2020-11-25,3541.0
2796,2020-11-26,3657.0
2797,2020-11-27,3470.0
2798,2020-11-28,3701.0
2799,2020-11-29,3378.0
2800,2020-11-30,3368.0
2801,2020-12-01,3368.0
2802,2020-12-02,3486.0
2803,2020-12-03,3633.0
2804,2020-12-04,3679.0
2805,2020-12-05,3679.0
2806,2020-12-06,3439.0
2807,2020-12-07,3445.0
2808,2020-12-08,3570.0
2809,2020-12-09,3516.0
2810,2020-12-10,3604.0
2811,2020-12-11,3492.0
2812,2020-12-12,3668.0
2813,2020-12-13,3297.0
2814,2020-12-14,3533.0
2815,2020-12-15,3533.0
2816,2020-12-16,3533.0
2817,2020-12-17,4135.0
2818,2020-12-18,4283.0
2819,2020-12-19,4584.0
2820,2020-12-20,4106.0
2821,2020-12-21,4023.0
2822,2020-12-22,4179.0
2823,2020-12-23,4222.0
2824,2020-12-24,4324.0
2825,2020-12-25,4222.0
2826,2020-12-26,4376.0
2827,2020-12-27,4042.0
2828,2020-12-28,4041.0
2829,2020-12-29,4229.0
2830,2020-12-30,4376.0
2831,2020-12-31,4608.0
2832,2021-01-01,4634.0
2833,2021-01-02,4918.0
2834,2021-01-03,4233.0
2835,2021-01-04,4413.0
2836,2021-01-05,4186.0
2837,2021-01-06,4305.0
2838,2021-01-07,4207.0
2839,2021-01-08,4503.0
2840,2021-01-09,4124.0
2841,2021-01-10,4184.0
2842,2021-01-11,4541.0
2843,2021-01-12,4628.0
2844,2021-01-13,4756.0
2845,2021-01-14,4723.0
2846,2021-01-15,4736.0
2847,2021-01-16,4456.0
2848,2021-01-17,4604.0
2849,2021-01-18,4727.0
2850,2021-01-19,4633.0
2851,2021-01-20,4735.0
2852,2021-01-21,4618.0
2853,2021-01-22,4854.0
2854,2021-01-23,4410.0
2855,2021-01-24,4490.0
2856,2021-01-25,4785.0
2857,2021-01-26,3801.0
2858,2021-01-27,4579.0
2859,2021-01-28,4564.0
2860,2021-01-29,4673.0
2861,2021-01-30,4344.0
2862,2021-01-31,4350.0
2863,2021-02-01,4385.0
2864,2021-02-02,4297.0
2865,2021-02-03,4244.0
2866,2021-02-04,4061.0
2867,2021-02-05,4420.0
2868,2021-02-06,4014.0
2869,2021-02-07,3970.0
2870,2021-02-08,4094.0
2871,2021-02-09,4089.0
2872,2021-02-10,3981.0
2873,2021-02-11,3851.0
2874,2021-02-12,4043.0
2875,2021-02-13,3804.0
2876,2021-02-14,3696.0
2877,2021-02-15,3718.0
2878,2021-02-16,3751.0
2879,2021-02-17,3691.0
2880,2021-02-18,3691.0
2881,2021-02-19,3855.0
2882,2021-02-20,3549.0
2883,2021-02-21,3513.0
2884,2021-02-22,3620.0
2885,2021-02-23,3539.0
2886,2021-02-24,3625.0
2887,2021-02-25,3536.0
2888,2021-02-26,3638.0
2889,2021-02-27,3638.0
2890,2021-02-28,3257.0
2891,2021-03-01,3404.0
2892,2021-03-02,3434.0
2893,2021-03-03,3494.0
2894,2021-03-04,3434.0
2895,2021-03-05,3607.0
2896,2021-03-06,3241.0
2897,2021-03-07,3209.0
2898,2021-03-08,3439.0
2899,2021-03-09,3528.0
2900,2021-03-10,3584.0
2901,2021-03-11,3534.0
2902,2021-03-12,3623.0
2903,2021-03-13,3287.0
2904,2021-03-14,3259.0
2905,2021-03-15,3498.0
2906,2021-03-16,3502.0
2907,2021-03-17,3570.0
2908,2021-03-18,3532.0
2909,2021-03-19,3705.0
2910,2021-03-20,3423.0
2911,2021-03-21,3295.0
2912,2021-03-22,3596.0
2913,2021-03-23,3591.0
2914,2021-03-24,3583.0
2915,2021-03-25,3496.0
2916,2021-03-26,3603.0
2917,2021-03-27,3332.0
2918,2021-03-28,3159.0
2919,2021-03-29,2728.0
2920,2021-03-30,3374.0
2921,2021-03-31,3570.0
2922,2021-04-01,3483.0
2923,2021-04-02,3503.0
2924,2021-04-03,3289.0
2925,2021-04-04,3215.0
2926,2021-04-05,3736.0
2927,2021-04-06,3861.0
2928,2021-04-07,3945.0
2929,2021-04-08,3805.0
2930,2021-04-09,3860.0
2931,2021-04-10,3553.0
2932,2021-04-11,3456.0
2933,2021-04-12,4012.0
2934,2021-04-13,4064.0
2935,2021-04-14,4013.0
2936,2021-04-15,4283.0
2937,2021-04-16,4282.0
2938,2021-04-17,3203.0
2939,2021-04-18,3315.0
2940,2021-04-19,3788.0
2941,2021-04-20,3491.0
2942,2021-04-21,2980.0
2943,2021-04-22,2986.0
2944,2021-04-23,2909.0
2945,2021-04-24,2746.0
2946,2021-04-25,2937.0
2947,2021-04-26,3228.0
2948,2021-04-27,3587.0
2949,2021-04-28,3818.0
2950,2021-04-29,3940.0
2951,2021-04-30,3936.0
2952,2021-05-01,3991.0
2953,2021-05-02,4023.0
2954,2021-05-03,4162.0
2955,2021-05-04,4237.0
2956,2021-05-05,4444.0
2957,2021-05-06,4418.0
2958,2021-05-07,3715.0
2959,2021-05-08,3822.0
2960,2021-05-09,3860.0
2961,2021-05-10,3826.0
2962,2021-05-11,3970.0
2963,2021-05-12,4010.0
2964,2021-05-13,3854.0
2965,2021-05-14,3775.0
2966,2021-05-15,3756.0
2967,2021-05-16,4045.0
2968,2021-05-17,4144.0
2969,2021-05-18,4161.0
2970,2021-05-19,3266.0
2971,2021-05-20,2693.0
2972,2021-05-21,2757.0
2973,2021-05-22,2913.0
2974,2021-05-23,2849.0
2975,2021-05-24,3202.0
2976,2021-05-25,3564.0
2977,2021-05-26,4004.0
2978,2021-05-27,4400.0
2979,2021-05-28,4824.0
2980,2021-05-29,4743.0
2981,2021-05-30,4500.0
2982,2021-05-31,4882.0
2983,2021-06-01,4596.0
2984,2021-06-02,4081.0
2985,2021-06-03,4686.0
2986,2021-06-04,4614.0
2987,2021-06-05,4010.0
2988,2021-06-06,4949.0
2989,2021-06-07,5519.0
2990,2021-06-08,5858.0
2991,2021-06-09,6270.0
2992,2021-06-10,6412.0
2993,2021-06-11,5819.0
2994,2021-06-12,5721.0
2995,2021-06-13,5057.0
2996,2021-06-14,5677.0
2997,2021-06-15,5771.0
2998,2021-06-16,5237.0
2999,2021-06-17,5265.0
3000,2021-06-18,5316.0
3001,2021-06-19,5066.0
3002,2021-06-20,4922.0
3003,2021-06-21,5676.0
3004,2021-06-22,5947.0
3005,2021-06-23,6316.0
3006,2021-06-24,6488.0
3007,2021-06-25,6013.0
3008,2021-06-26,5679.0
3009,2021-06-27,6069.0
3010,2021-06-28,6403.0
3011,2021-06-29,6522.0
3012,2021-06-30,6824.0
3013,2021-07-01,6937.0
3014,2021-07-02,7244.0
3015,2021-07-03,6103.0
3016,2021-07-04,5963.0
3017,2021-07-05,6437.0
3018,2021-07-06,6743.0
3019,2021-07-07,7045.0
3020,2021-07-08,7157.0
3021,2021-07-09,6781.0
3022,2021-07-10,6645.0
3023,2021-07-11,6559.0
3024,2021-07-12,6417.0
3025,2021-07-13,6088.0
3026,2021-07-14,5312.0
3027,2021-07-15,5667.0
3028,2021-07-16,6313.0
3029,2021-07-17,6253.0
3030,2021-07-18,6045.0
3031,2021-07-19,5357.0
3032,2021-07-20,4977.0
3033,2021-07-21,5275.0
3034,2021-07-22,5325.0
3035,2021-07-23,5536.0
3036,2021-07-24,5374.0
3037,2021-07-25,6007.0
3038,2021-07-26,5854.0
3039,2021-07-27,5585.0
3040,2021-07-28,4907.0
3041,2021-07-29,4894.0
3042,2021-07-30,4904.0
3043,2021-07-31,4933.0
3044,2021-08-01,4819.0
3045,2021-08-02,4866.0
